[ 16%] Built target kmlbase
[ 23%] Built target kmlxsd
[ 63%] Built target kmldom
[ 87%] Built target kmlengine
[ 97%] Built target kmlconvenience
[100%] Built target kmlregionator
-- Install configuration: "Release"
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/pkgconfig/libkml.pc
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/cmake/libkml/LibKMLConfig.cmake
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/cmake/libkml/LibKMLConfigVersion.cmake
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/cmake/libkml/LibKMLTargets.cmake
-- Installing: /home/mete/catkin_ws2/install/LibKML/lib/cmake/libkml/LibKMLTargets-release.cmake
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/attributes.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/csv_splitter.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/date_time.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/color32.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/expat_handler.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/expat_handler_ns.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/expat_parser.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/file.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/math_util.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/memory_file.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/mimetypes.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/net_cache.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/referent.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/string_util.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/tempfile.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/time_util.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/util.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/vec3.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/version.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/xml_element.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/xml_file.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/xml_namespaces.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/xmlns.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/base/zip_file.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/lib/libkmlbase.so.1.3.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlbase.so.1
-- Set runtime path of "/home/mete/catkin_ws2/install/LibKML/lib/libkmlbase.so.1.3.1" to ""
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlbase.so
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/abstractlatlonbox.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/abstractview.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/atom.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/balloonstyle.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/colorstyle.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/container.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/document.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/element.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/extendeddata.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/feature.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/folder.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/geometry.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/hotspot.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/iconstyle.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/kml.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/kml22.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/kml22.cc
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/kml_cast.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/kml_factory.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/kml_funcs.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/kml_ptr.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/kmldom.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/labelstyle.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/linestyle.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/link.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/liststyle.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/model.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/networklink.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/networklinkcontrol.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/object.h
